t,delta0_fdm,delta0_dot_fdm,delta0_cdm,delta0_dot_cdm
0.03140465219496752,0.00153785582935021,-1412409.7259407248,1.0784518807166973e+24,9.042534615590569e+26
0.03198968915434538,-0.0033194626781515623,-994811.3379976692,1.7455724465814775e+24,1.4107713486101006e+27
0.03258562476153226,0.003126603259204167,-1032882.3861987874,2.801474118102386e+24,2.1824167399267096e+27
0.03319266204733189,-0.003874620204807583,719593.4915210557,4.4555131945005194e+24,3.3466620390648256e+27
0.03381100782480685,0.003610674393499393,819518.6755481085,7.030932224958688e+24,5.089871529765025e+27
0.034440872759738235,0.001481268632734983,-1254500.2872706894,1.100120691135761e+25,7.677962046017326e+27
0.03508247144239792,-0.003411439537897287,850873.6455601889,1.7071371858306818e+25,1.1486851876518625e+28
0.03573602246065788,-0.000575815289144813,-1253734.309533438,2.629572543691656e+25,1.7052760824014212e+28
0.03640174847446141,-0.0008654967233664864,-1210755.7711870766,4.017240023506124e+25,2.5118167891092198e+28
0.037079876291681704,8.69410837576473e-05,1203042.455827671,6.090352912549751e+25,3.6712387053871487e+28
0.03777063694539366,0.0010889380577037574,1139392.049173416,9.16847242204945e+25,5.326640050428454e+28
0.03847426577258504,-0.004493797089940488,-128822.18680848123,1.3694835202177835e+26,7.6713616409185055e+28
0.03919100249433404,0.003976005614369263,532589.5333749291,2.0308370543485957e+26,1.0967580464346286e+29
0.03992109129748051,0.0017585162750795437,-1004912.909625798,2.991545104175307e+26,1.5571349533400782e+29
0.04066478091781856,-0.002724150329906268,-849599.017941145,4.374560643768855e+26,2.1953707947789076e+29
0.041422324724838956,-0.004509761242506496,-76514.53093838668,6.352584947331486e+26,3.0738064743314892e+29
0.04219398080805026,-0.0025704426840878003,833530.7565084496,9.166985881423403e+26,4.2753075241840745e+29
0.04298001206490796,0.0037286281456038327,558771.6717892857,1.3139466072884685e+27,5.9076210924624634e+29
0.04378068629038168,-0.0010756229935061196,-936847.9418700042,1.8705978652173446e+27,8.109734605585125e+29
0.04459627626819094,0.0025955513442730764,770175.9919080314,2.647036584880343e+27,1.1062445993266001e+30
0.04542705986374045,-0.003351658349256192,616452.9792540985,3.723040818374528e+27,1.4997627285977265e+30
0.04627332011878691,-0.003159004592720117,640933.5579886348,5.202334311985437e+27,2.020750072594232e+30
0.04713534534786907,0.0036481006504418072,516297.7680564175,7.226264577717598e+27,2.70629472817199e+30
0.048013429236534504,-0.004310695185347928,-257016.2950462873,9.981625831662662e+27,3.603297809384503e+30
0.0489078709413959,-0.0011996767200469281,-802266.4770944554,1.3706561754281939e+28,4.770051566511375e+30
0.0498189751920516,-0.0040669148830609165,-354908.9053017161,1.8708916005837068e+28,6.278444306543673e+30
0.05074705239490466,0.002773285326505239,625615.8847299435,2.5399653346220878e+28,8.217783705710659e+30
0.05169241873891599,-0.0041413255159158105,310270.74953431654,3.4302433343987007e+28,1.069788146756216e+31
0.05265539630332755,-0.004334401466471452,214457.54020040727,4.6069000330957795e+28,1.3851925900580846e+31
0.053636313167392397,0.0007117476681749108,726473.9435282769,6.153116857715804e+28,1.7840650168382754e+31
0.05463550352214876,0.0006425657604195549,-710557.7730345285,8.177351773518603e+28,2.2859157394747524e+31
0.055653307784276455,0.003096395645994429,510108.87417810794,1.0814399917665881e+29,2.914156638141737e+31
0.05669007271207434,-0.0022947687567129896,588671.2342003168,1.422878094883675e+29,3.6966037589309983e+31
0.057746151523598195,-0.004105606129679335,279468.1192224124,1.8624795621877788e+29,4.666058602555468e+31
0.058821904016999556,-0.004438196107854642,125026.928040002,2.4264976720751992e+29,5.861442482429155e+31
0.05991769669310619,-0.004518461382858446,-18578.9329515954,3.1470137676054055e+29,7.32846974466485e+31
0.06103390288028621,-0.003673318283854499,-360884.267695841,4.062550847797517e+29,9.120419331037467e+31
0.062170902861638275,0.0019179228217774645,-547122.1583625235,5.219249891881622e+29,1.1298888583754991e+32
0.06332908400455114,0.0002925918232285561,588365.061557082,6.675222625651231e+29,1.3935051534707242e+32
0.06450884089267693,0.004181316872290863,-219375.06692696142,8.501450040671783e+29,1.7111070831947234e+32
0.0657105754603627,0.004522374092582324,-6463.797611029702,1.0781849432816257e+30,2.0920811644310732e+32
0.0669346971295866,-0.004509487463901165,-37996.16104137804,1.3614910322613373e+30,2.547115439445652e+32
0.0681816229494448,-0.004066500731661882,-233302.99384602334,1.7117424374409402e+30,3.088248474412256e+32
0.06945177773823696,-0.0009021638812229055,510628.35439747345,2.1434510528622125e+30,3.729093652742848e+32
0.07074559422819879,-6.261579562687582e-05,-508476.21044493443,2.6737126711126656e+30,4.484943394701174e+32
0.07206351321293052,0.003940993173218308,243017.48267280607,3.32230517403964e+30,5.3728667471942585e+32
0.0734059836975721,-0.0036676315768858396,282966.5588179614,4.1120078346615896e+30,6.411885565817201e+32
0.07477346305177587,0.002134871929433099,-416409.20030717854,5.069218621830272e+30,7.622938954399043e+32
0.07616641716552891,-0.004517398352694089,21342.875501085335,6.226176324766176e+30,9.029073955853249e+32
0.07758532060787836,-0.004455094009917661,-77428.04312569034,7.620256408051606e+30,1.065561446285895e+33
0.07903065678861347,0.004067816556317992,191697.59291712655,9.293867469314354e+30,1.2530192381230603e+33
0.0805029181229598,-0.0005710157725842655,424553.3584862085,1.1295001311802917e+31,1.4682929669961421e+33
0.0820026061993413,-0.000615500061381401,413742.7998199599,1.367778432980969e+31,1.7146508523741364e+33
0.08353023195026779,0.0005254760962403594,404845.2730503396,1.6505708968421056e+31,1.9955714812303835e+33
0.08508631582640581,-0.0016437469273352804,370365.647541908,1.985354904451691e+31,2.3147956575386167e+33
0.08667138797389233,-0.002172860340335387,-340280.0900421099,2.3804779074393684e+31,2.676317941424342e+33
0.0882859884149515,-0.004499087758624083,36690.9976273122,2.8452205835384047e+31,3.0843940286732916e+33
0.08993066723187623,0.0040633835424630374,-162257.2721925171,3.389885753248304e+31,3.543552208261563e+33
0.0916059847544371,0.0019323621545244713,325863.33986837446,4.025877314529531e+31,4.058581505416518e+33
0.0933125117507825,-0.00404548024318552,156965.81561683267,4.766366228626543e+31,4.6344128143831124e+33
0.09505082962189507,0.0028328782232836082,-267275.1730337119,5.626554423027201e+31,5.276187495998741e+33
0.0968215305996708,-0.0021905175357170683,-292780.36149686726,6.623079521134191e+31,5.989264531851808e+33
0.09862521794868778,0.0041867685899642845,123428.84762131074,7.774094395935159e+31,6.779212795686444e+33
0.10046250617173408,0.0002949815828621827,317919.1954241843,9.09938385933248e+31,7.651804095042816e+33
0.10233402121916417,-0.003866011890883603,161082.79791274486,1.0620480824880534e+32,8.613003234753973e+33
0.10424040070215564,0.001334972612229075,-289735.7147059679,1.2360988397691575e+32,9.668837763213544e+33
0.1061822941099384,-0.0034360514669869624,-192272.29421826603,1.4348313396849484e+32,1.0825233736871912e+34
0.10816036303107099,0.003929295842801218,142927.2363174394,1.6612417425350417e+32,1.208819002231516e+34
0.11017528137883868,-0.0041667040940561815,109513.1343047082,1.918542266030963e+32,1.346378091661927e+34
0.11222773562085077,0.0038003873248504774,-149031.66300645718,2.2101723511757932e+32,1.4958125888137144e+34
0.11431842501291496,-0.00033943754663221524,-267428.8233012328,2.53981017064816e+32,1.6577354351482374e+34
0.11644806183726861,0.0022363554620458896,227439.1133584035,2.911384417919979e+32,1.8327564978144873e+34
0.11861737164524785,-0.00425846135498005,85652.92359177492,3.329099770072863e+32,2.0214727534356164e+34
0.12082709350447766,0.0020386220274472944,-222355.29895320564,3.797742080404198e+32,2.224422984388584e+34
0.12307798025066652,-0.004188643236943405,-91611.17538963955,4.322505795708272e+32,2.4421184442142343e+34
0.12537079874409202,0.003941498588711709,-116264.42716643968,4.9088682180493235e+32,2.6750571292245307e+34
0.1277063301308644,0.002382379228897715,196718.2296547857,5.562593857417892e+32,2.9237190810309845e+34
0.13008537010905713,-0.004182759516074644,-85624.87328473707,6.289737658661763e+32,3.188561093975193e+34
0.1325087291997953,-0.0035626765028275147,135581.26482555104,7.096646914289534e+32,3.4700107675254504e+34
0.13497723302339418,0.004192965634693423,-80385.19374996118,7.989960923326686e+32,3.768460067976637e+34
0.1374917225806419,-0.004484889992350222,26734.903263611894,8.976693316014322e+32,4.084258988059185e+34
0.14005305453932199,-0.001531508379672965,192520.80587721072,1.0064698989776296e+33,4.417635977714077e+34
0.14266210152607367,-0.001182993129123809,-192672.53930655587,1.1262310377924578e+33,4.768756075550588e+34
0.14531975242368952,0.004501554244744336,-17749.724088089642,1.2578178105743978e+33,5.13774917763844e+34
0.14802691267395085,-0.004196561404954565,70628.00205834527,1.4021257916615532e+33,5.524706284436617e+34
0.1507845045861051,-0.0032048499435476645,130738.4615769452,1.5600793630233683e+33,5.9296754794947065e+34
0.1535934676510897,0.0035965165083253828,109651.19779381395,1.732629562658965e+33,6.352657623795079e+34
0.1564547588616096,0.004187905841387762,-66677.47790275727,1.920751429778459e+33,6.793601748750758e+34
0.15936935303817745,0.0014488822522489564,163165.09390012798,2.1254410700207464e+33,7.252401367353766e+34
0.1623382431612278,0.0012483088339561486,161457.5541352737,2.3477501813191004e+33,7.728878956699237e+34
0.16536244070941805,-0.001053289452710487,159402.099638952,2.5888297088122528e+33,8.222687621796859e+34
0.16844297600423153,0.0007046101176422046,-157965.00965525766,2.8498697139593197e+33,8.733406283480281e+34
0.17158089856100048,0.004519555500136944,2928.624146126691,3.132087776860953e+33,9.260567875664882e+34
0.17477727744646807,-0.0016854116285897483,141269.4805753605,3.4367249373395404e+33,9.803660328968058e+34
0.1780332016430114,0.004367774930933883,38436.046268034785,3.7650408655883413e+33,1.036212812357154e+35
0.18134978041964955,-0.004359979377054805,-38380.89401106174,4.118308172891479e+33,1.0935374492698494e+35
0.1847281437099634,0.0023001284717181244,121794.87228681518,4.497805764158174e+33,1.152276436683864e+35
0.18816944249705556,-0.000403468569297728,137447.44455265085,4.904811124470277e+33,1.2123628158444295e+35
0.1916748492056815,0.001418849922276805,127824.41658568542,5.340592909614303e+33,1.2737265633649724e+35
0.1952455581016861,-0.002256025474292045,113843.25018001813,5.806494551103841e+33,1.3362876676458615e+35
0.19888278569888096,0.004425396789686346,26425.748586278947,6.303953703502012e+33,1.3999514843428127e+35
0.2025877711735017,-0.0021826574572509816,-109495.91341045956,6.834420155496458e+33,1.4646183676503582e+35
0.20636177678638587,-0.0033301566536910266,-82503.52845106904,7.399356527783805e+33,1.5301847979772185e+35
0.21020608831301582,-0.0001934683572893366,118918.41912867728,8.00023174994999e+33,1.5965440821404075e+35
0.21412201548157292,0.004431954936297297,-23161.5976686657,8.638513532835838e+33,1.6635871980198673e+35
0.21811089241915188,0.0029238796941103195,86452.00571788906,9.315659727675507e+33,1.73120380127895e+35
0.22217407810628836,0.0024969993230599084,92219.85263993511,1.0033108453043347e+34,1.7992834135301695e+35
0.22631295683995284,-0.0039364107181945355,53061.791317534895,1.0792266859492693e+34,1.867716813261863e+35
0.23052893870517072,-0.0019062193042280206,95444.89447209483,1.1594498389644295e+34,1.9363976529538743e+35
0.2348234600554275,-0.00032368436441540744,102454.20358671094,1.244110837829815e+34,2.0052243281140343e+35
0.23919798400202386,-0.00267300771766691,-80798.58915139353,1.333338954483707e+34,2.074093469263696e+35
0.2436540009125465,0.003509142404697106,-61645.39309836067,1.427282190555846e+34,2.1428772931715123e+35
0.2481930289186254,-0.0036550768389036464,56168.74698759115,1.5260833751086652e+34,2.2114576725203294e+35
0.2528166144331499,-0.0038164564000926497,-49928.055281700115,1.6298834549334682e+34,2.2797158962440247e+35
0.25752633267712,0.0033268886066154407,-61502.06222309284,1.7388216520827588e+34,2.3475322014196628e+35
0.2623237882163122,-0.0014745804992625235,-83774.34809824282,1.8530347235067492e+34,2.4147867871043844e+35
0.26721061550794334,-0.0043990459608002795,19893.748267442534,1.97265613477903e+34,2.4813609942088464e+35
0.2721884794575178,-0.003497886566905652,-53433.49926953019,2.097815139899938e+34,2.5471386701784513e+35
0.27725907598604826,-0.00410370790947597,-34566.754859825836,2.2286357584802804e+34,2.6120077390753586e+35
0.28242413260784344,0.0008246865929071893,-78949.29912110689,2.3652356408658067e+34,2.675861999638922e+35
0.28768540901905926,-0.0019199525049824755,-70919.18519333626,2.507724810959801e+34,2.738603176063627e+35
0.29304469769721425,-0.0009666157114897852,-74694.71637350951,2.656204275632394e+34,2.800143248586779e+35
0.2985038245118731,-0.002248158426983027,64698.64399810397,2.8107644886655617e+34,2.860407093539423e+35
0.3040646493467067,0.0044928555577464415,-8122.5518312856075,2.971485669778621e+34,2.91933170582363e+35
0.3097290667331408,0.003340901892069252,47827.01234218796,3.138471149964107e+34,2.9768133836778238e+35
0.3154990064958087,0.0014926603324638844,65411.9716825135,3.311823858698217e+34,3.0327623923764558e+35
0.3213764344100277,-0.001945797529142795,-61033.39877751345,3.4916370444336365e+34,3.0871022899266877e+35
0.32736335287152457,0.00444235021715039,12276.835130449312,3.6779989614635564e+34,3.139758510509032e+35
0.3334618015786364,-0.0009755942473361561,-62847.07519841746,3.8709923970359995e+34,3.1906589866393698e+35
0.33967385822722074,0.0012217816491719392,60435.82157607167,4.0706941836541745e+34,3.239734844601258e+35
0.34600163921851085,0.004472036629597907,-8934.334935017796,4.277174697719747e+34,3.28692118010129e+35
0.35244730038015837,-0.0045211645664792275,-1141.7089210607264,4.4904973459367315e+34,3.332157921703677e+35
0.35901303770070686,-0.0004435959692769835,58045.47703082905,4.710718041185906e+34,3.375390790253658e+35
0.365701088077749,-6.251195157577294e-05,-56893.89851980992,4.937884669906455e+34,3.416572363206907e+35
0.372513730080021,-0.004161193856523039,21735.235083497453,5.172036553386099e+34,3.455663253548005e+35
0.37945328472369383,0.0019224141399539272,-49033.8293812281,5.413203905767161e+34,3.492633413810188e+35
0.38652211626312616,-0.003525218402550962,33108.617392090506,5.661407292027917e+34,3.527463576605875e+35
0.3937226329963479,-0.0026807726230175808,-41523.667278731475,5.916657089700391e+34,3.560146844048532e+35
0.4010572880855496,0.003831884894964702,26710.987599704327,6.178952958642436e+34,3.590690439497058e+35
0.4085285803928561,0.0009987225933861385,47881.77926732281,6.448290987616167e+34,3.6190986293043615e+35
0.41613905533167067,-0.004439549072144304,-9115.738056996308,6.724691129436652e+34,3.645336869715095e+35
0.42389130573387784,-0.004341554958542795,-13063.346147034794,7.008170146588227e+34,3.669393455056164e+35
0.43178797273320213,0.0005508898878730578,-45262.31201450712,7.298736579797421e+34,3.691262324300597e+35
0.4398317466650224,-0.000910314843771704,-43567.94577351973,7.596390889456293e+34,3.710941924438227e+35
0.44802536798294895,0.00377474255398164,-23915.8450896421,7.901125368867769e+34,3.728435322748354e+35
0.45637162819247584,0.0028324041798869007,-33016.60334139918,8.2129241238850155e+34,3.743750288312219e+35
0.4648733708020257,0.0037793662241698135,22687.97386878447,8.531763129872314e+34,3.75689933706177e+35
0.4735334922917116,0.002938085504026857,30652.270391027236,8.857610378149404e+34,3.767899733989781e+35
0.48235494310014676,-0.004479255014112929,-5287.816044766306,9.190426125435328e+34,3.776773445408444e+35
0.4913407286296362,0.0007436687678464146,-37860.22965646423,9.530163261292191e+34,3.783547033333107e+35
0.5004939102700954,-0.0041688592852741875,14525.625391602196,9.87676781019574e+34,3.788251483178378e+35
0.5098176064420424,0.004379804107619346,9046.99607282938,1.0230179586640436e+35,3.790921954978186e+35
0.5193149936590212,0.0031701572116222955,25422.357349623016,1.0590333023635897e+35,3.791597447272004e+35
0.5289893076098151,0.0003043268896322261,34693.935943690914,1.0957158197083452e+35,3.790320361627826e+35
0.5388438442608223,0.0040220565958034955,-15485.55588811983,1.1330582070852775e+35,3.787135954489697e+35
0.5488819609789671,-0.000539329695323974,-32873.0725078861,1.171052998992587e+35,3.782091661633696e+35
0.559107077675529,0.0011252386390390376,31294.889284132056,1.2096927451758448e+35,3.775236278980747e+35
0.5695226779712822,0.0039044819887637224,-15907.293251093777,1.248968292986351e+35,3.7666281475748644e+35
0.5801323103833375,-0.00374661827380088,17204.384050304303,1.288870259881185e+35,3.756319238842909e+35
0.5909395895340968,0.0003198767569175208,29923.902693195934,1.3293925690732767e+35,3.7443400777987985e+35
0.6019481973827271,0.00447836099438049,-4051.236358017464,1.3705283723900417e+35,3.730725329593637e+35
0.6131618844795772,0.0017139792219150324,26439.869561000804,1.4122700002423084e+35,3.7155140572534406e+35
0.6245844712439614,-0.004173553633790577,10728.154520950502,1.454608980111562e+35,3.698749585973441e+35
0.6362198492657485,-0.001270498910480732,26101.509560444756,1.4975360646575084e+35,3.6804793032112655e+35
0.6480719826311967,-0.002319824613285883,22768.00853033325,1.541041270781927e+35,3.660754385484849e+35
0.6601449092734886,0.0030085604809727785,19315.678936561417,1.5851139311261615e+35,3.639629441802755e+35
0.6724427423484246,-0.0005276667274637841,25088.047161261034,1.6297427596342032e+35,3.6171620625837084e+35
0.6849696716357443,-0.0019277000760888337,22292.293430831938,1.674915932982322e+35,3.593412261750535e+35
0.6977299649665534,0.0031384334364796262,-17310.18945351361,1.7206211898608622e+35,3.5684417984023054e+35
0.7107279696773416,-0.0045126839741558,-1539.6886380653086,1.7668459502954687e+35,3.5423133630679234e+35
0.7239681140910874,0.002019743861244868,-20479.729224861057,1.8135774574151716e+35,3.515089612014015e+35
0.7374549090259551,-0.003708277897418062,12785.149202958404,1.8608029443149884e+35,3.48683203140872e+35
0.7511929493320965,0.002463615839964942,-18266.658507165528,1.9085098289227264e+35,3.4575996113184374e+35
0.7651869154570822,-0.00039521847613761883,-21180.494509846736,1.9566859400654153e+35,3.427447307523608e+35
0.7794415750404946,-0.0018085023475475142,-19013.65547344419,2.0053197782422302e+35,3.39642426696781e+35
0.7939617845382279,-0.001067765532458788,19664.533053745014,2.0544008149501232e+35,3.3645717902862566e+35
0.8087524908770453,0.002660154425725861,15965.37921200219,2.1039198347780122e+35,3.3319210022784134e+35
0.8238187331399606,0.0032206630971156297,-13524.196606888385,2.1538663017303145e+35,3.298513920957161e+35
0.8391656442830157,0.004026777535459702,8546.951068299215,2.204222003077296e+35,3.2644498574769945e+35
0.8547984528840409,-0.002823057608653543,14324.517161992262,2.254976095723399e+35,3.2297652899065377e+35
0.8707224849239917,-0.002323541513809296,15348.034761393455,2.3061180373009833e+35,3.1944925854711e+35
0.8869431656014709,-0.0031690141390359455,-12448.382341287328,2.3576368130629604e+35,3.1586662904146743e+35
0.9034660211810525,0.002574479694521573,-14003.223950491838,2.409520959899363e+35,3.1223230304116523e+35
0.920296680876041,-0.0033679478664730886,-11084.772371472933,2.4617585960613974e+35,3.0855013775444134e+35
0.9374408787662991,-0.00422116277024998,-5804.056558506287,2.5143374572463465e+35,3.0482416793929658e+35
0.9549044557518077,-0.001325374071082223,15130.333425507772,2.567244939758582e+35,3.010585845317446e+35
0.9726933615426169,-0.00438265967404841,3785.5967106605744,2.6204681515290942e+35,2.972577084505661e+35
0.9908136566858666,-0.0019937355739978566,-13519.193836232627,2.673993971849021e+35,2.9342595898020447e+35
1.0092715146305709,-0.003973270113271322,-7015.874892170212,2.7278091207519866e+35,2.895678160727388e+35
1.0280732238308647,0.0014000107130005509,-13632.032658507018,2.781900239066257e+35,2.8568777584360334e+35
1.0472251898884344,0.004471453380902504,-2075.9032047320243,2.8362539802512822e+35,2.8179029846340784e+35
1.066733937734857,-0.00011034424504653825,-13650.116177720723,2.8908571152348066e+35,2.7787974756932753e+35
1.0866061138545968,3.584148018165702e-06,-13320.564079898473,2.9456966515769814e+35,2.7396032023351557e+35
1.106848488549412,-0.0030699262006850607,-9542.934879472261,3.0007599684075572e+35,2.7003596643222683e+35
1.127467958244946,0.004415633006650417,2711.355796827158,3.0560349687120567e+35,2.661102968571721e+35
1.148471547840289,-0.0035442508674934934,-7683.165777228248,3.1115102506835967e+35,2.6218647779932614e+35
1.1698664131013068,0.004520271279200839,-187.5755609542523,3.1671753000097107e+35,2.582671117142194e+35
1.1916598430985588,0.00284909657348957,-9146.782163710424,3.2230207051290825e+35,2.543541019458043e+35
1.2138592626906277,0.002497899842332054,-9579.703680315046,3.2790383976725193e+35,2.504484999424029e+35
1.236472235053715,-0.003533307926969647,-6998.2531298475715,3.335221920497002e+35,2.4655033314202038e+35
1.2595064642583575,0.001629438343994873,-10203.973405656061,3.3915647547418345e+35,2.4266083132102887e+35
1.2829697978941474,0.003530061773465682,6665.388939901254,3.4480540124767956e+35,2.3878660728764156e+35
1.3068702297433463,0.0022904144907517103,8977.300577605754,3.504677843435307e+35,2.3492969873945653e+35
1.3312159025043078,-0.002726871406513242,-8102.214156914374,3.561424640601627e+35,2.3109178358517293e+35
1.3560151105656333,0.0008998151549293376,9713.14378487077,3.6182828612840695e+35,2.2727453226672563e+35
1.3812763028320094,-0.004324291528367368,-2826.74733484194,3.675241058230543e+35,2.2347960295299374e+35
1.407008085602685,-0.0015143605110221918,8890.479756630897,3.7322879114960445e+35,2.1970863643089872e+35
1.433219225503574,0.002374159862540459,7838.83358464395,3.789412260870856e+35,2.159632506892331e+35
1.4599186524739787,0.001246098160625814,-8636.18423892583,3.8466031386427995e+35,2.1224503519187535e+35
1.4871154628089538,0.0032531119541063733,-6085.106991784195,3.903849802427342e+35,2.085555448385821e+35
1.5148189222583457,0.0038081130691427715,4612.156122463415,3.961141767755197e+35,2.0489629361332737e+35
1.5430384691835646,0.003428530174494494,5440.099228594599,4.018468840057962e+35,2.0126874792221122e+35
1.5717837177731626,-0.003153527582582185,-5833.81529893309,4.075821145637676e+35,1.9767431962531335e+35
1.6010644613183176,-0.001855142722113184,7243.966396440379,4.133189161145505e+35,1.941143587695524e+35
1.6308906755493326,0.0030841506445384056,-5668.073847375763,4.190563741027491e+35,1.905901460326695e+35
1.661272522034293,0.004449387319591691,-1332.9896407191702,4.247936142320757e+35,1.8710288489191708e+35
1.6922203516410372,-0.0017738826024238145,6787.581447359753,4.305298046101142e+35,1.8365369353494776e+35
